Generation,Tick,Population,AvgAge,AvgHealth,AvgWealth,AvgFood,AvgStamina,AvgWater,InfraRoads,InfraHousing,InfraFarms,InfraStorage,TotalBirths,TotalDeaths
0,150,9999,1622916.25,98.08,213.33,164646.64,97.68,5.15,0.00,0.00,0.00,0.00,21,0
0,315,9999,1623077.38,95.07,145.87,215643.25,97.14,5.30,0.00,0.00,0.00,0.00,30,0
0,475,9996,1623438.38,92.40,149.55,234339.38,96.76,5.15,0.00,0.00,0.00,0.00,32,0
0,650,9996,1623612.75,89.41,162.61,247397.39,96.41,5.04,0.00,0.00,0.00,0.00,39,0
0,805,9994,1623965.00,86.76,177.62,256050.56,96.10,4.89,0.00,0.00,0.00,0.00,48,0
0,990,9982,1625097.12,83.58,198.38,264699.59,95.71,4.75,0.00,0.00,0.00,0.00,51,0
0,1135,9079,1653348.25,89.52,213.93,228877.94,95.34,5.06,0.00,0.00,0.00,0.00,59,0
0,1300,8702,1689173.25,91.83,226.79,218081.75,94.88,5.16,0.00,0.00,0.00,0.00,67,0
0,1445,8504,1705310.88,92.89,240.01,212530.09,94.48,5.16,0.00,0.00,0.00,0.00,69,0
0,1610,8359,1717649.75,93.39,255.09,206984.38,94.03,5.20,0.00,0.00,0.00,0.00,75,0
0,1790,8207,1727226.25,93.92,272.24,200900.72,93.51,5.20,0.00,0.00,0.00,0.00,87,0
0,1960,8083,1740099.25,93.97,285.58,198064.84,93.02,5.41,0.00,0.00,0.00,0.00,93,0
0,2125,7965,1747343.88,94.05,301.37,193655.30,92.53,5.52,0.00,0.00,0.00,0.00,102,0
0,2300,7854,1756769.00,94.14,317.85,190293.97,91.99,5.57,0.00,0.00,0.00,0.00,107,0
0,2448,7767,1761797.75,94.22,334.59,187955.38,91.49,5.60,0.00,0.00,0.00,0.00,114,0
0,2608,7693,1767037.62,94.13,350.12,186187.81,90.96,5.60,0.00,0.00,0.00,0.00,117,0
0,2828,7552,1774152.88,94.57,373.10,184283.81,90.21,5.66,0.00,0.00,0.00,0.00,118,0
0,3068,7427,1783148.38,94.68,399.68,181928.42,89.36,5.66,0.00,0.00,0.00,0.00,120,0
0,3222,7344,1789549.00,94.86,414.43,179904.86,88.82,5.63,0.00,0.00,0.00,0.00,127,0
0,3486,7229,1802879.12,94.80,441.35,178289.22,87.92,5.56,0.00,0.00,0.00,0.00,130,0
0,3684,7160,1807328.88,94.55,463.45,176368.61,87.38,5.57,0.00,0.00,0.00,0.00,134,0
0,3981,6992,1819959.25,95.13,493.50,174598.08,86.60,5.46,0.00,0.00,0.00,0.00,137,0
0,4278,6896,1827760.75,94.78,527.56,174384.69,85.66,5.42,0.00,0.00,0.00,0.00,145,0
0,4542,6743,1834673.88,95.59,556.08,175041.91,84.87,5.35,0.00,0.00,0.00,0.00,140,0
0,4872,6622,1846345.75,96.10,596.11,173945.23,83.80,5.33,0.00,0.00,0.00,0.00,141,0
0,5136,6553,1853159.88,96.15,627.40,172501.56,82.97,5.30,0.00,0.00,0.00,0.00,149,0
0,5400,6476,1859279.50,96.29,657.07,170655.58,82.11,5.24,0.00,0.00,0.00,0.00,151,0
0,5730,6393,1867470.25,96.31,697.26,171227.16,81.08,5.16,0.00,0.00,0.00,0.00,155,0
0,5994,6332,1873742.00,96.35,732.06,169210.27,80.20,5.18,0.00,0.00,0.00,0.00,159,0
0,6291,6257,1881625.12,96.45,770.77,167627.42,79.22,5.10,0.00,0.00,0.00,0.00,164,0
0,6522,6205,1887355.25,96.46,794.96,167025.12,78.43,5.15,0.00,0.00,0.00,0.00,167,0
0,6885,6127,1894674.88,96.38,839.29,166098.77,77.25,5.13,0.00,0.00,0.00,0.00,169,0
0,7116,6076,1898268.88,96.41,868.26,165828.45,76.53,5.07,0.00,0.00,0.00,0.00,172,0
0,7413,6012,1901128.38,96.25,902.82,165023.89,75.54,4.96,0.00,0.00,0.00,0.00,175,0
0,7677,5956,1906420.25,96.26,932.88,166046.56,74.66,5.03,0.00,0.00,0.00,0.00,175,0
0,8007,5893,1913068.88,96.24,965.41,168952.98,73.54,4.87,0.00,0.00,0.00,0.00,175,0
0,8337,5830,1916848.25,96.11,999.73,170919.27,72.53,4.87,0.00,0.00,0.00,0.00,177,0
0,8601,5786,1918275.00,95.93,1024.37,173592.17,71.69,4.85,0.00,0.00,0.00,0.00,177,0
0,8799,5742,1923156.12,96.00,1040.74,173600.36,71.02,4.82,0.00,0.00,0.00,0.00,178,0
0,9129,5678,1927209.25,96.07,1070.42,174253.62,69.95,4.81,0.00,0.00,0.00,0.00,178,0
0,9327,5638,1930503.50,96.20,1092.15,173523.31,69.32,4.69,0.00,0.00,0.00,0.00,178,0
0,9723,5561,1935641.88,96.16,1126.70,172611.61,68.06,4.68,0.00,0.00,0.00,0.00,174,0
0,9987,5520,1939294.25,95.87,1146.46,174720.53,67.23,4.70,0.00,0.00,0.00,0.00,176,0
0,10350,5439,1944730.75,96.15,1182.90,173777.42,66.10,4.74,0.00,0.00,0.00,0.00,173,0
0,10614,5398,1946150.12,96.10,1204.78,173479.62,65.20,4.62,0.00,0.00,0.00,0.00,175,0
0,10911,5339,1950135.00,96.15,1224.94,172585.12,64.28,4.74,0.00,0.00,0.00,0.00,174,0
0,11208,5293,1952312.25,96.13,1250.34,172002.78,63.45,4.68,0.00,0.00,0.00,0.00,173,0
0,11604,5220,1960913.50,96.37,1268.87,172187.55,62.07,4.65,0.00,0.00,0.00,0.00,172,0
0,11934,5167,1965570.88,96.20,1297.19,173625.66,61.07,4.55,0.00,0.00,0.00,0.00,169,0
0,12165,5134,1967676.38,95.98,1306.53,175259.16,60.36,4.57,0.00,0.00,0.00,0.00,170,0
0,12396,5092,1970501.62,95.88,1314.12,177092.33,59.71,4.60,0.00,0.00,0.00,0.00,168,0
0,12693,5037,1969711.25,95.97,1336.22,175412.50,58.96,4.58,0.00,0.00,0.00,0.00,166,0
0,12990,4983,1972224.88,96.17,1358.60,174644.08,58.21,4.58,0.00,0.00,0.00,0.00,165,0
0,13254,4940,1976526.88,96.24,1385.89,173319.59,57.67,4.53,0.00,0.00,0.00,0.00,164,0
0,13551,4898,1978529.25,96.16,1401.65,173069.77,56.85,4.54,0.00,0.00,0.00,0.00,163,0
0,13749,4875,1980869.75,96.08,1413.93,173617.17,56.34,4.56,0.00,0.00,0.00,0.00,162,0
0,14013,4830,1982337.38,96.32,1430.22,171808.36,55.59,4.53,0.00,0.00,0.00,0.00,162,0
0,14343,4776,1983254.50,96.74,1448.89,170681.72,54.80,4.53,0.00,0.00,0.00,0.00,161,0
0,14640,4746,1985546.62,96.71,1469.31,170683.83,54.03,4.54,0.00,0.00,0.00,0.00,160,0
0,14970,4716,1985991.50,96.49,1494.51,170832.25,53.18,4.50,0.00,0.00,0.00,0.00,157,0
0,15300,4675,1988278.38,96.52,1521.73,169195.05,52.43,4.53,0.00,0.00,0.00,0.00,155,0
0,15630,4638,1989028.88,96.45,1543.95,168254.39,51.49,4.46,0.00,0.00,0.00,0.00,153,0
0,16026,4599,1991362.88,96.19,1573.27,170684.36,50.47,4.41,0.00,0.00,0.00,0.00,150,0
0,16290,4566,1992556.00,96.12,1586.54,172757.84,49.85,4.44,0.00,0.00,0.00,0.00,149,0
0,16620,4536,1994574.50,95.78,1605.06,175251.44,49.01,4.42,0.00,0.00,0.00,0.00,149,0
0,16884,4493,1994814.25,96.13,1618.65,173193.28,48.24,4.46,0.00,0.00,0.00,0.00,148,0
0,17082,4464,1995128.88,96.33,1629.31,172464.56,47.73,4.53,0.00,0.00,0.00,0.00,145,0
0,17280,4445,1995483.25,96.18,1644.56,172579.38,47.24,4.40,0.00,0.00,0.00,0.00,146,0
0,17577,4414,1995852.75,96.00,1657.91,173961.22,46.48,4.42,0.00,0.00,0.00,0.00,145,0
0,17775,4384,1996512.25,96.10,1662.13,173431.27,45.98,4.44,0.00,0.00,0.00,0.00,145,0
0,18039,4343,1996556.00,96.51,1672.19,171128.78,45.29,4.40,0.00,0.00,0.00,0.00,142,0
0,18336,4316,1996990.50,96.49,1697.60,170798.38,44.62,4.43,0.00,0.00,0.00,0.00,143,0
0,18666,4278,1997410.12,96.53,1705.91,169172.67,44.03,4.48,0.00,0.00,0.00,0.00,140,0
0,18930,4251,1996832.38,96.49,1720.53,169641.92,43.44,4.42,0.00,0.00,0.00,0.00,139,0
0,19128,4237,1997822.50,96.31,1734.11,169156.72,43.04,4.48,0.00,0.00,0.00,0.00,138,0
0,19392,4209,1998171.12,96.26,1747.08,168238.27,42.47,4.55,0.00,0.00,0.00,0.00,138,0
0,19656,4179,1999906.25,96.19,1763.01,167685.83,41.79,4.35,0.00,0.00,0.00,0.00,134,0
0,19920,4147,1999706.88,96.13,1784.18,168304.62,41.24,4.39,0.00,0.00,0.00,0.00,134,0
0,20184,4125,2000539.88,95.96,1797.86,168880.30,40.73,4.37,0.00,0.00,0.00,0.00,135,0
0,20547,4086,2001894.12,95.95,1814.22,168974.84,39.93,4.46,0.00,0.00,0.00,0.00,134,0
0,20844,4053,2002868.00,95.97,1823.91,170614.81,39.27,4.42,0.00,0.00,0.00,0.00,133,0
0,21042,4032,2003032.25,95.96,1833.68,171532.20,38.88,4.44,0.00,0.00,0.00,0.00,131,0
0,21240,4009,2003969.50,95.88,1826.72,172748.80,38.37,4.36,0.00,0.00,0.00,0.00,131,0
0,21603,3971,2005568.38,96.09,1850.60,170853.31,37.76,4.42,0.00,0.00,0.00,0.00,130,0
0,21900,3940,2005592.25,96.05,1866.26,169417.19,37.20,4.45,0.00,0.00,0.00,0.00,127,0
0,22197,3906,2007369.75,96.31,1881.94,167711.58,36.61,4.48,0.00,0.00,0.00,0.00,124,0
0,22527,3865,2009719.12,96.45,1891.36,168062.16,35.93,4.40,0.00,0.00,0.00,0.00,120,0
0,22857,3834,2010335.62,96.28,1913.06,168272.62,35.33,4.41,0.00,0.00,0.00,0.00,119,0
0,23121,3814,2011261.62,95.99,1927.70,169056.41,34.88,4.45,0.00,0.00,0.00,0.00,117,0
0,23385,3788,2011638.12,96.13,1933.59,169544.81,34.41,4.42,0.00,0.00,0.00,0.00,118,0
0,23649,3757,2012685.88,96.31,1947.66,168109.70,34.05,4.53,0.00,0.00,0.00,0.00,117,0
0,23913,3728,2011450.75,96.61,1952.40,167101.28,33.59,4.51,0.00,0.00,0.00,0.00,116,0
0,24177,3707,2010458.38,96.45,1961.34,168909.59,33.07,4.39,0.00,0.00,0.00,0.00,115,0
0,24441,3690,2011315.62,96.14,1971.29,170783.97,32.58,4.40,0.00,0.00,0.00,0.00,114,0
0,24738,3660,2012596.12,96.12,1978.10,169262.20,32.31,4.48,0.00,0.00,0.00,0.00,111,0
0,25035,3635,2013351.88,96.08,1989.44,168523.08,31.91,4.47,0.00,0.00,0.00,0.00,110,0
0,25200,3612,2014788.75,96.42,1996.75,166491.52,31.61,4.48,0.00,0.00,0.00,0.00,108,0
0,25497,3585,2015077.50,96.47,2012.77,165247.39,31.21,4.34,0.00,0.00,0.00,0.00,107,0
0,25761,3568,2014967.62,96.47,2028.28,167017.95,30.86,4.37,0.00,0.00,0.00,0.00,107,0
0,25992,3548,2013440.25,96.49,2024.94,166160.69,30.47,4.46,0.00,0.00,0.00,0.00,108,0
0,26355,3518,2015270.00,96.33,2038.86,166836.27,29.80,4.37,0.00,0.00,0.00,0.00,109,0
0,26520,3505,2016100.75,96.28,2046.19,167369.59,29.58,4.37,0.00,0.00,0.00,0.00,108,0
0,26784,3487,2016787.50,96.29,2065.81,166757.50,29.25,4.48,0.00,0.00,0.00,0.00,108,0
0,27114,3467,2016639.25,96.33,2084.11,166575.84,28.79,4.50,0.00,0.00,0.00,0.00,106,0
0,27444,3433,2017260.00,96.27,2102.19,164741.62,28.24,4.34,0.00,0.00,0.00,0.00,104,0
0,27741,3405,2019079.62,96.50,2106.74,163709.58,27.62,4.43,0.00,0.00,0.00,0.00,104,0
0,28071,3378,2019167.75,96.70,2122.12,163268.19,27.19,4.44,0.00,0.00,0.00,0.00,104,0
0,28368,3356,2018318.38,96.43,2114.77,164727.03,26.71,4.30,0.00,0.00,0.00,0.00,102,0
0,28698,3328,2016276.25,96.45,2138.39,162800.00,26.10,4.35,0.00,0.00,0.00,0.00,101,0
0,28962,3310,2016830.38,96.46,2149.96,162397.05,25.90,4.43,0.00,0.00,0.00,0.00,101,0
0,29259,3290,2018995.62,96.42,2143.14,163214.52,25.53,4.37,0.00,0.00,0.00,0.00,101,0
0,29589,3266,2018868.62,96.12,2159.08,166008.47,25.11,4.31,0.00,0.00,0.00,0.00,99,0
0,29952,3229,2017866.25,96.00,2180.11,165428.70,24.84,4.35,0.00,0.00,0.00,0.00,98,0
0,30282,3204,2019657.00,96.27,2202.74,163589.66,24.40,4.40,0.00,0.00,0.00,0.00,97,0
0,30612,3175,2021116.75,96.66,2214.38,163359.00,24.10,4.42,0.00,0.00,0.00,0.00,96,0
0,30975,3154,2022628.12,96.35,2232.06,163223.33,23.84,4.34,0.00,0.00,0.00,0.00,93,0
0,31272,3133,2024819.62,96.19,2235.71,164545.67,23.80,4.32,0.00,0.00,0.00,0.00,93,0
0,31569,3108,2026294.38,96.38,2248.51,163146.95,23.40,4.33,0.00,0.00,0.00,0.00,90,0
0,31866,3091,2026768.62,96.13,2261.21,164552.75,23.27,4.28,0.00,0.00,0.00,0.00,89,0
0,32196,3064,2027718.62,96.10,2281.66,163884.31,23.21,4.31,0.00,0.00,0.00,0.00,87,0
0,32526,3043,2026077.25,95.99,2298.17,165088.41,22.97,4.23,0.00,0.00,0.00,0.00,86,0
0,32724,3024,2026263.75,96.14,2304.41,165074.00,22.73,4.28,0.00,0.00,0.00,0.00,87,0
0,33054,2995,2027086.12,96.32,2313.16,163397.20,22.69,4.28,0.00,0.00,0.00,0.00,87,0
0,33384,2970,2028507.25,96.33,2336.01,163114.88,22.55,4.35,0.00,0.00,0.00,0.00,86,0
0,33747,2948,2027713.00,96.08,2339.09,163993.25,22.46,4.28,0.00,0.00,0.00,0.00,85,0
0,34077,2930,2029196.38,95.73,2356.80,162068.97,22.31,4.31,0.00,0.00,0.00,0.00,83,0
0,34440,2898,2030086.75,95.69,2370.98,161169.62,21.93,4.36,0.00,0.00,0.00,0.00,82,0
